Ticket Number/ID,Date of Apprehension,Time of Apprehension,Name of Driver,Gender,Age,Phone Number,Address,Driver's License No.,Driver's License Type,Date of Birth,Plate No.,Type/Model of Vehicle,Vehicle Make,Vehicle Model,Vehicle Year,Vehicle Color,Classification of Vehicle,Vehicle Owner's Name,Vehicle Owner's Address,Place of Violation,Violation Type,Violation Description,Fine Amount,Fine Status,Apprehending Officer,Note/Remarks,Accident,Personal Injury,Property Damage
40277CF7,2024-02-13,19:10:24,Shane Hartman,Female,25,819-789-3803,"0726 Vance Dam Suite 188
Port Johnview, NE 83394",DL14287388,Professional,1963-06-13,OI3134,Present,Honda,Corolla,2015,Black,PUV,Aaron Miller,"PSC 6173, Box 7312
APO AP 52537",Aguinaldo,Illegal Parking,Could soldier admit light heart nor still.,911,Paid,Karina Sanchez,None,No,Yes,Yes
13282BD6,2024-05-08,05:47:12,Jennifer Jones,Male,25,687.413.8516x011,"17778 Phillips Rue Apt. 083
Clarkhaven, ID 95318",DL20503533,Non-Professional,1977-09-09,cy9308,Conference,Honda,Civic,2001,Gray,PUV,Donald Williams,"31990 Jeremy Courts Suite 466
Buchananfurt, VT 05422",Iligan City Proper,Illegal Parking,Public family cultural rest appear close shake space might seem compare science.,1559,Disputed,Norma Rodriguez,Repeat offense,Yes,Yes,Yes
CF4FBF2E,2024-04-15,02:24:38,Sean Morgan,Female,35,(244)100-4392x932,"69303 Kyle Trail
West Alexandria, MN 96996",DL92738412,Non-Professional,1972-06-29,AV7238,Issue,Ford,Altima,2013,White,TRI,Brandi Cruz,"2650 Banks Mountain
Lake Davidfurt, DC 24159",Barangay Santiago,Illegal Parking,Black friend little raise thank federal pass him.,3595,Pending,Sarah Miller,Repeat offense,Yes,No,No
0959BC35,2024-10-27,21:28:56,Chris Martinez,Male,52,2100419725,"9490 Matthew Haven Apt. 607
North Natalie, MI 14195",DL94331316,Student,1956-03-07,jd5759,Experience,Mitsubishi,Altima,2021,Silver,PUJ,Barry Barker,"1381 Herman Trail
Jenningschester, NJ 96459",Linamon Road,No Seatbelt,Radio this happy lawyer management new care live particular people never human draw.,4528,Pending,Ashley Gilbert,First offense,Yes,No,No
F5BCFD3C,2024-01-27,19:39:41,Tiffany Wright,Female,74,001-[phone]x8085,"908 Nathan Well Apt. 007
Weberville, OK 94998",DL15891486,Student,2005-10-17,mR9762,Plan,Ford,Corolla,2020,White,TRI,Emily Weber,"0403 Jordan Avenue
Whiteheadmouth, IA 31650",Iligan City Proper,No Seatbelt,New position unit keep material hundred artist draw most admit decide television.,4118,Paid,Matthew Martin,Repeat offense,No,No,Yes
73C8BC1F,2024-03-31,15:24:25,Dalton Gonzales,Male,66,045.075.3165,"USNV Jacobs
FPO AA 43807",DL94920876,Non-Professional,1950-06-01,zh0633,Call,Toyota,Corolla,2020,Blue,Gov't Vehicle,Raven Decker,"74215 Jared Mountains
Ericamouth, DE 09357",Pala-o,Over Speeding,None money conference man cell work poor believe present Republican identify him.,1785,Disputed,Margaret Baker,None,Yes,No,Yes
FA4E5310,2024-10-14,01:55:26,Stephen Sanchez,Female,54,(124)514-8394x78887,"935 Spencer Knoll
Robertshire, IA 57469",DL69978179,Student,1980-08-11,Bq1018,Usually,Honda,Corolla,2008,Silver,PUV,Michael Castillo,"2407 Christian Ville
Kyletown, WV 86977",Barangay Tomas Cabili,No Seatbelt,Box know sing sort practice half thank great want painting enter know.,4615,Pending,James Allen,None,Yes,No,No
E942BCBD,2024-05-06,22:22:42,Jacqueline Taylor,Male,21,(474)855-6576x354,"2051 Austin Plaza Apt. 411
West Rebeccaberg, MS 83895",DL65626898,Non-Professional,1997-09-25,qI5718,Already,Toyota,Corolla,2011,Gray,TRI,Jason Simpson Jr.,"6715 Debbie Well Suite 514
Marthachester, MS 17852",San Miguel,No Seatbelt,Soon turn put section determine easy identify approach task address value people.,4522,Pending,Dominique Smith,Repeat offense,No,Yes,Yes
F995549F,2024-06-02,21:21:09,Ronald Allen,Male,58,188.618.3201,"Unit 9940 Box 1127
DPO AP 58901",DL81988604,Non-Professional,1964-10-20,If3463,Our,Nissan,Lancer,2003,Red,Gov't Vehicle,Kathy Burke,"7266 Holt Plains
Martintown, KY 96527",Barangay Santiago,No Seatbelt,Difference increase significant draw itself growth way serious everything shake explain partner.,3291,Paid,Daniel Gomez,First offense,Yes,No,Yes
A02589A8,2024-09-11,21:24:31,Sherry Aguirre,Male,72,443-949-8509x8861,"42918 Stewart Mountain
Stewartchester, ID 11433",DL86215032,Student,1995-09-23,yn0504,Memory,Mitsubishi,Lancer,2009,Blue,MC,Deborah Peterson,"2580 Michael Crossroad Apt. 454
Lake Jeffreyfort, NH 92236",Aguinaldo,Reckless Driving,Sometimes during old into no environment where.,2679,Paid,Carol Hicks,Repeat offense,No,Yes,Yes
7F77EA1C,2024-11-03,05:11:07,Antonio Rocha,Male,32,930.737.0100x06068,"619 Payne Estates Apt. 408
Alexafurt, UT 39537",DL02078784,Non-Professional,2005-02-02,Ce4213,Stock,Nissan,Ranger,2004,White,PUJ,Steve Brown,"99531 Martinez Causeway Suite 128
Wilsonport, WI 47925",Maria Cristina,Over Speeding,Item job two price care certainly make wonder.,2698,Paid,Sarah Forbes,None,No,No,Yes
9B48FF43,2024-06-29,21:23:29,Brenda Garcia,Female,54,732.593.8244x015,"89934 Emily Viaduct Suite 485
Singhville, MT 62381",DL39740639,Non-Professional,2005-07-23,yM9829,Top,Nissan,Corolla,2023,Blue,Private,Terry Taylor,"64767 Chandler Lights Apt. 125
Copelandmouth, AK 18244",Tibanga,Illegal Parking,Let able Mr after attention friend off theory.,732,Paid,Sergio Garza,First offense,Yes,No,No
69EE74B0,2024-02-01,22:54:56,Pam Armstrong,Female,58,(410)881-7241,"66619 Young Wall
Raymondmouth, IL 12140",DL74335458,Student,1987-11-25,uq2293,Analysis,Ford,Civic,2018,Red,PUB,Mary Rogers,"0608 Olivia Mountains Suite 999
Maryville, HI 67707",Maria Cristina,No Seatbelt,Security fear other suggest huge computer.,2028,Pending,Andrew Jackson,Repeat offense,Yes,No,Yes
D26891F0,2024-01-24,22:33:14,Stephen Hansen,Female,36,001-[phone]x316,"USNV Owen
FPO AA 35231",DL83006958,Professional,1988-08-26,VX6099,Explain,Toyota,Lancer,2010,Silver,MC,Claudia Dalton,"37331 Russell Keys Apt. 114
Robertton, NH 73815",Tibanga,Illegal Parking,Home become everyone against anything security too person other.,957,Pending,Nancy Fox,Repeat offense,No,Yes,Yes
F5C5529E,2024-09-30,21:15:49,Kristin Robertson,Male,72,(311)453-8734,"295 Andrea Trail Suite 164
South Joan, MN 73098",DL35404232,Student,2004-12-01,mK6077,Way,Honda,Civic,2020,Silver,Gov't Vehicle,Natalie Perez,"188 Robinson Brook
Port Laurie, OR 21550",Barangay Santiago,No Seatbelt,Throw another such pick worker lead until ahead compare.,2955,Paid,Michele Dixon,Repeat offense,Yes,Yes,Yes
A1E6F526,2024-03-19,09:36:07,Patrick Phillips MD,Female,56,001-[phone],"48966 Griffin Stravenue
West Brian, CO 12604",DL21509512,Professional,1966-05-13,Ds0548,Business,Toyota,Corolla,2006,Black,Private,Karen Barber,"328 Michael Ramp
East Cassandrahaven, MO 74714",Linamon Road,Reckless Driving,True tax worker somebody including raise talk human.,4354,Disputed,Samantha Johnson MD,First offense,No,Yes,Yes
9C4406FB,2024-09-11,09:53:39,Valerie Sawyer,Male,23,328-600-7471,"3550 Lyons Court
East Michael, NY 59915",DL44980585,Non-Professional,1983-09-21,aF5920,Lose,Mitsubishi,Corolla,2004,White,MC,Meghan Snyder,"0610 Christopher Curve Suite 901
West Cameron, MD 53979",Aguinaldo,Illegal Parking,Consumer charge issue century man image none because world admit condition.,4516,Paid,Brandi Howell,First offense,Yes,No,No
5EDB3F8E,2024-08-29,18:19:15,Rhonda Liu,Male,59,+1-[phone]x21167,"840 Thomas Spurs Apt. 862
Moralesberg, DC 46423",DL93008914,Student,1984-04-07,RK4544,Fight,Honda,Altima,2015,White,PUJ,Zachary Stanley,"167 Sims Groves
Michaelside, DC 81908",Barangay Tomas Cabili,Illegal Parking,Perform idea suffer doctor control buy who job recent history stay.,2589,Paid,Rachel Parker,Repeat offense,Yes,No,No
FBB5E95E,2024-04-12,00:53:27,Richard Chan,Male,29,001-[phone],"260 Jessica Groves
North Paul, ND 99504",DL00185912,Professional,1966-10-26,IC5212,Include,Toyota,Corolla,2002,Black,MC,Christine Salinas,"Unit 1120 Box 0665
DPO AA 98372",Barangay Mahayahay,Over Speeding,Be allow American clear often wide also under worker student.,3280,Pending,Calvin King,First offense,No,Yes,No
B72945C3,2024-11-21,10:51:17,Alyssa Nunez,Female,51,001-[phone]x592,"USS White
FPO AE 14801",DL29165944,Student,1970-11-17,ca2454,Although,Nissan,Altima,2001,Gray,Private,David Griffin,"Unit 4597 Box 9436
DPO AP 25427",Barangay Suarez,No Seatbelt,Growth main child season standard how leave law describe break.,2782,Pending,Derek Marsh,Repeat offense,No,No,Yes
1B5FEACD,2024-06-29,22:17:07,Jodi Ritter,Female,68,001-[phone]x394,"1329 Willis Common Apt. 456
Tyroneland, NE 75334",DL59216127,Non-Professional,1991-04-11,Yz2010,President,Toyota,Altima,2008,Silver,PUJ,Dawn Lawrence,"24219 Gray Crescent Suite 849
Shelbyport, MA 11277",Barangay Santiago,No Seatbelt,Population prove trial edge method could whether.,1709,Disputed,Robert Clements,First offense,Yes,No,No
6D4EA801,2024-11-01,03:26:41,Jodi Jenkins,Male,38,001-[phone],"330 Rebecca Drive Apt. 894
New Alan, MI 02811",DL49599900,Non-Professional,1991-04-24,pX3720,Avoid,Ford,Corolla,2019,Blue,PUV,Michael Shelton,"086 Michelle Track Apt. 721
Allisonmouth, MO 27682",San Miguel,Over Speeding,Speak law decision who career executive kid see.,2107,Pending,Joseph Rodriguez,None,No,Yes,No
17AA292E,2024-05-05,01:54:22,Brian Duran,Male,71,2251708033,"43365 Wilson Pass
West Rachelburgh, MT 51198",DL35396614,Student,1969-08-23,OT8695,North,Ford,Corolla,2004,Blue,PUV,Jordan Dennis,"8943 Ricky Alley Suite 815
West Diane, SD 16906",Barangay Santiago,Illegal Parking,Everyone sure then toward forward personal tree nice friend turn.,2133,Disputed,Nathan Berry,First offense,Yes,Yes,No
749D847C,2024-10-31,00:37:09,Lorraine Hall,Male,58,167-958-0202,"14623 Clinton Mall
Davidsonville, DE 56150",DL69892305,Student,1956-12-07,kY4727,Group,Mitsubishi,Lancer,2006,Silver,TRI,Alyssa Hawkins,"63353 Phillips Forge Apt. 047
Bakerchester, IA 63881",Barangay Suarez,Over Speeding,Pass speech within all finally foot soldier.,1805,Disputed,Robert Ortiz,First offense,Yes,No,No
CBCFA043,2024-09-07,23:24:22,Ariana Edwards,Female,24,426-243-4211x51447,"198 Wright Streets
Amyburgh, TN 50267",DL02131336,Student,2005-05-27,bs2282,Per,Toyota,Civic,2001,Red,MC,Katrina Webster,"10503 Russell Lake
Youngmouth, PA 18368",Barangay Suarez,No Seatbelt,Open rule window compare teacher middle all TV exactly.,2000,Disputed,Gabriela Valentine,None,No,No,No
F7782204,2024-09-11,03:34:56,Mitchell Meadows,Female,59,996-171-6698x228,"9225 Randall Pine
Elizabethmouth, NC 37387",DL79693983,Non-Professional,1956-05-18,WH8035,Crime,Honda,Corolla,2016,White,TRI,Ricardo Warren,"55470 Campbell Views Suite 249
Sherriberg, ND 64343",San Miguel,Over Speeding,Loss write local model yard hard foot everything.,760,Paid,Amanda Romero,Repeat offense,Yes,No,Yes
2157A0AA,2024-11-29,06:59:34,Abigail Lozano,Male,67,+1-[phone]x11662,"780 Jennifer Turnpike
West Tracyberg, TX 56830",DL36370036,Non-Professional,1965-09-30,xT8892,Book,Nissan,Civic,2000,White,PUB,Susan Dorsey,"PSC 0523, Box 4845
APO AA 66410",Iligan City Proper,Reckless Driving,Ball less sign recognize pay air skin behind.,1415,Paid,Amy Mills,None,No,Yes,No
5C1A39E1,2024-09-24,08:31:14,Isaiah Parker,Female,52,001-[phone]x326,"103 Gates Burg Suite 732
Christopherbury, HI 31783",DL19558985,Professional,1982-03-22,GS6844,However,Honda,Lancer,2022,Red,MC,Brandon Clark,"Unit 6984 Box 9763
DPO AA 73834",Iligan City Proper,Illegal Parking,Population protect majority list skill economic author.,4743,Pending,Ronald Wheeler,First offense,No,Yes,No
2A5A67A8,2024-05-23,15:57:23,Joseph Valdez,Male,50,862.866.8153,"990 Robert Inlet
Heatherborough, AZ 37647",DL77037799,Student,2004-11-01,ie1306,Themselves,Toyota,Corolla,2009,White,Gov't Vehicle,John Garcia,"589 Travis Trafficway Suite 492
New Michaelmouth, IA 61145",Barangay Tubod,Reckless Driving,Spend under evening behind out personal factor line recently then radio religious.,1489,Paid,Daniel Velazquez,Repeat offense,Yes,No,No
AB670780,2024-10-18,16:48:25,Jennifer Wright,Male,23,7088171015,"201 Brandt Meadows Apt. 927
East Deanmouth, KS 82706",DL35475182,Professional,1972-09-08,Tu0748,Expert,Honda,Civic,2016,Black,PUV,Hailey Johnson,"6859 Barry Overpass Suite 477
East Rebeccahaven, NY 47567",Tibanga,No Seatbelt,Eat support do music recently significant collection you current.,4493,Paid,Lisa Moreno,Repeat offense,Yes,No,No
BB30AD44,2024-05-25,01:38:03,Stacy Lee,Female,47,697.099.3949x491,"9142 Terrence Rapids
South Alexandraville, FL 23265",DL84987749,Professional,1971-07-19,tH6681,White,Toyota,Lancer,2021,Black,Private,Gregory Clayton,"999 Stevens Square Apt. 511
Lake Kurt, ID 96111",Barangay Santiago,No Seatbelt,Finish rich suggest occur Republican course entire.,1091,Disputed,Sharon Mason,Repeat offense,No,No,No
C61D1D1C,2024-11-20,21:34:06,Darrell Reynolds,Female,26,757.845.4310x2834,"Unit 0392 Box 9325
DPO AE 16230",DL78358143,Professional,1998-06-04,Bz1147,Case,Nissan,Lancer,2008,Black,MC,John Harvey,"36257 Perry Mall Suite 935
South Steven, IN 20211",Barangay Mahayahay,Over Speeding,Else interesting up former here join.,3849,Pending,Lisa Morales,First offense,No,No,No
8B087E61,2024-05-25,02:11:28,Lisa Dawson,Female,72,001-[phone]x806,"696 Jennifer Forge Apt. 984
Amystad, OR 57626",DL85597209,Professional,1962-10-03,KG7957,Thank,Nissan,Corolla,2011,Black,Gov't Vehicle,Christopher Kelley DDS,"447 Smith Greens
Lake Jeffrey, WY 25829",Linamon Road,Illegal Parking,Enough same coach beautiful heart local station everything indeed deal tree.,2883,Disputed,Paul Bennett,First offense,Yes,No,No
132245A2,2024-11-14,16:17:17,Kevin Robinson,Male,28,0276935681,"25168 Holland Pine Apt. 445
Port Kirkfort, AR 35099",DL09356398,Student,1995-12-16,OD5778,Very,Toyota,Lancer,2023,Gray,PUV,Eric Howard,"51329 Hahn Tunnel
Marychester, WY 39113",Iligan City Proper,Reckless Driving,All imagine song good people modern war upon investment physical pay.,2715,Pending,Matthew Mitchell,None,No,No,Yes
515BE99E,2024-01-08,15:06:35,Nicholas Sanchez,Male,56,188.505.1835,"1012 Amber Prairie
Lake Lisashire, OK 03731",DL09479360,Student,1989-01-30,PJ0777,Painting,Nissan,Lancer,2008,Black,Gov't Vehicle,Benjamin Smith,"882 Oconnor Squares Suite 485
West Kylehaven, OK 16482",Hinaplanon,Reckless Driving,Maintain reason executive north us mission room environmental glass begin because short.,1480,Pending,Cathy Patel,Repeat offense,Yes,Yes,Yes
A7A4D49C,2024-11-05,12:37:39,William Decker,Female,52,401.023.5886,"60299 Bennett Passage Suite 178
Alexanderstad, ID 48138",DL39951636,Professional,2006-05-02,CR2408,Value,Nissan,Altima,2004,Black,PUJ,Adam Perez,"263 Mills Shoals
Tiffanyborough, SD 88678",Barangay Tomas Cabili,No Seatbelt,Figure employee wide collection quite still.,2064,Pending,Aaron Harding,Repeat offense,No,Yes,Yes
A3978D79,2024-09-05,20:48:38,Joseph Wood,Male,60,349-670-1074x73689,"Unit 3834 Box 1764
DPO AE 90988",DL87237325,Professional,1991-04-25,Ok6773,Stand,Honda,Civic,2008,Blue,MC,Colleen Whitaker,"723 Anderson Ports Suite 014
Robinsonhaven, GA 88437",Barangay Tubod,Over Speeding,Light edge in while only organization.,500,Paid,Christopher Mora,None,No,Yes,Yes
54D50FAC,2024-11-28,06:09:02,Theresa Tate,Male,42,249-172-5885x8905,"894 Goodwin Dam
North Gary, NY 30017",DL53815508,Student,1995-07-02,Os9022,Record,Toyota,Lancer,2001,Red,Private,Michael Carpenter,"821 Simpson Expressway Apt. 663
North Stephanieside, AR 68077",Buru-un,Reckless Driving,Rich north prevent one science garden look national.,4367,Disputed,Philip Lopez,Repeat offense,No,No,Yes
C070A3E7,2024-11-18,13:38:44,Michele Hansen,Male,21,736.442.3851x58322,"48459 David Spring Apt. 748
Sethchester, ID 68313",DL30447120,Non-Professional,1954-06-06,tB4220,Great,Toyota,Lancer,2007,Red,Gov't Vehicle,Anita Hanson,"974 Todd Extension
Jonesside, IA 24201",Dalipuga,Illegal Parking,Coach not worker it color down form American size yeah person.,3571,Pending,Brian Dennis,None,Yes,No,Yes
3392C722,2024-02-25,01:48:43,Lacey Rogers,Female,23,+1-[phone]x9314,"9885 Clark Lane Apt. 784
Wilsonville, OR 98707",DL79228853,Student,2006-08-11,Oa3653,Power,Honda,Altima,2010,Black,Gov't Vehicle,Jonathan Garrison,"996 Charlene Crescent
South Aliciafort, WY 84500",Barangay Suarez,Reckless Driving,Heart who seek language act number perform site former because hot.,1085,Paid,Amanda Evans,None,Yes,Yes,No
32D4D78D,2024-11-23,09:27:07,George Sanders,Male,71,9898756041,"743 Mccormick Overpass Apt. 065
Brownburgh, AL 29154",DL88086440,Non-Professional,2000-03-19,Yc6722,Discover,Nissan,Ranger,2013,Blue,PUB,Angela Esparza,"0428 Ronald Station Suite 157
North Jennifer, IL 42825",Linamon Road,Over Speeding,Church this police plant common red for catch eat.,4571,Pending,Jill Johnson,First offense,Yes,Yes,Yes
C3EC2CDA,2024-05-07,12:01:24,Larry Rodriguez,Female,68,(297)263-4553,"96909 Kenneth Tunnel Suite 799
West Raymondmouth, TX 83953",DL44583865,Student,1988-05-24,PD5758,Recently,Ford,Civic,2008,Black,MC,Steven Hines,"60123 Lam Lodge Apt. 136
Ponceborough, ME 30167",Pala-o,Over Speeding,Health paper so include out become authority.,4709,Pending,Curtis Williams,First offense,Yes,No,Yes
5709EB4E,2024-04-06,21:48:52,Charles Kelley,Male,66,3883980874,"63267 Mary Fields
Kevinfort, WI 89640",DL53017962,Professional,1995-05-23,gX2349,Imagine,Nissan,Ranger,2010,Silver,TRI,Erica Stewart,"685 Strong Port Suite 885
North Stephanieville, VT 42878",Hinaplanon,Over Speeding,Seem free skill however cultural where exactly establish air remain hot each.,3848,Disputed,Stephanie Sellers,First offense,Yes,Yes,No
D35CF53D,2024-04-22,16:03:55,Steven Rowland,Female,60,001-[phone]x930,"89361 Gutierrez Terrace
Deborahshire, KY 30101",DL52401094,Non-Professional,1952-10-06,Di0033,Black,Ford,Corolla,2012,Silver,Gov't Vehicle,Julie Evans,"44887 David Ferry Suite 474
Port Joseph, IL 02938",Iligan City Proper,Illegal Parking,Before third certain financial new hot issue international marriage party.,1540,Paid,Jennifer Montgomery,None,No,No,Yes
A327E85C,2024-09-09,23:15:47,Stacey Mcclain,Female,21,414.519.4133x73669,"6097 Danielle Haven Suite 543
Haleytown, MS 64761",DL80984369,Student,1983-10-14,LH2685,Lay,Honda,Ranger,2015,Black,Gov't Vehicle,Glenn Chambers,"711 Nina Harbors Apt. 266
Annastad, OH 30422",Barangay Tubod,No Seatbelt,Source who could role mention method decide today knowledge yeah.,940,Pending,Lonnie Larsen,None,No,Yes,No
85A55B94,2024-05-15,03:01:34,Thomas Mcknight,Male,75,2671017400,"4199 Solomon Wells Suite 204
Thompsonmouth, MN 98727",DL07892407,Professional,1975-02-19,KE1029,Among,Toyota,Civic,2015,Silver,TRI,Janet Pratt,"29252 Heather Vista Apt. 564
Lake Cheyenne, AR 35375",Tibanga,Illegal Parking,Really at particularly this artist give natural decide chair central.,4724,Pending,Jennifer Davis,Repeat offense,No,Yes,No
C17631C8,2024-07-15,08:51:22,Erica Bradshaw,Female,62,728-408-2863x7622,"Unit 3788 Box 7268
DPO AA 50274",DL74718531,Non-Professional,1953-07-02,OS9526,From,Mitsubishi,Civic,2002,Black,Private,Mark Arnold,"6314 Gay Locks Apt. 437
Dawsonland, OK 87735",Iligan City Proper,Reckless Driving,Rise accept face difference along space window.,3329,Pending,Calvin Mason,Repeat offense,No,No,No
79BEE008,2024-06-19,10:20:33,Madison Boyle,Female,56,(533)601-2156,"120 Danielle Vista Suite 454
West Lisa, NE 53329",DL61276350,Professional,1957-03-16,Aw2094,Imagine,Honda,Civic,2000,Blue,PUJ,Steven Silva,"67553 Hawkins Fork Apt. 178
Lake Jasonshire, MA 74075",Barangay Tubod,No Seatbelt,Away again major claim skill capital strong suggest short join do building.,1110,Pending,Carl Horn,First offense,Yes,No,Yes
E5DD9552,2024-08-10,17:49:58,Joshua Wright,Female,58,+1-[phone]x3297,"70089 Katie Pass Apt. 846
Farmerside, IA 21196",DL32313965,Non-Professional,1980-03-07,Ga0209,Miss,Toyota,Corolla,2018,Blue,MC,Kerri Rodriguez,"291 Newman Ways Suite 665
New Sherrytown, WA 20303",Barangay Santiago,No Seatbelt,Eight any anyone wish second choose better put owner sure.,4966,Disputed,Lisa Williams,First offense,Yes,Yes,Yes
