Ticket Number/ID,Date of Apprehension,Time of Apprehension,Name of Driver,Gender,Age,Phone Number,Address,Driver's License No.,Driver's License Type,Date of Birth,Plate No.,Type/Model of Vehicle,Vehicle Make,Vehicle Model,Vehicle Year,Vehicle Color,Classification of Vehicle,Vehicle Owner's Name,Vehicle Owner's Address,Place of Violation,Violation Type,Violation Description,Fine Amount,Fine Status,Apprehending Officer,Note/Remarks,Accident,Personal Injury,Property Damage
B27CF6A2,2024-12-06,03:18:51,Andrew Parsons,Male,41,001-[phone],"528 Sanders Meadow
South Elizabethborough, WY 20968",DL62973831,Student,1982-10-12,PB7829,Carry,Ford,Corolla,2012,Blue,MC,Steven Martinez,"823 Roy Lock
Martinhaven, MD 95208",Barangay Suarez,No Seatbelt,Keep expect hundred quickly impact senior business girl production.,2785,Paid,Melissa Potter MD,None,Yes,Yes,No
01EDCFDC,2024-03-01,08:55:30,John Jones,Female,58,001-[phone]x8628,"5663 Martinez Court Suite 420
New Nicholasville, WI 53285",DL19697722,Professional,1969-05-07,rt8573,According,Mitsubishi,Altima,2020,Blue,TRI,Keith Goodwin,"USNS Taylor
FPO AA 94040",Barangay Suarez,Illegal Parking,Oil energy whatever movement budget foreign part soldier south laugh should seem.,3903,Pending,Savannah Hall,First offense,No,No,Yes
F0D1FE72,2024-06-08,09:52:07,Christian Blair,Female,22,+1-[phone]x682,"Unit 9408 Box 0803
DPO AE 90515",DL53749539,Student,1956-06-16,wt3066,Appear,Honda,Lancer,2014,Blue,PUJ,Donald Whitaker,"0087 Lopez Spur Suite 351
Gonzalezbury, IN 40677",San Miguel,Reckless Driving,Language management respond trouble lead Mr rock south once notice scientist thank evening.,1999,Pending,Paul Sharp,None,No,Yes,No
6C958C61,2024-08-22,10:18:59,Robert Mitchell,Female,36,675.785.2741x174,"17024 Walker Points Suite 888
East Melissamouth, NM 72491",DL77193284,Professional,1951-07-28,IO1982,Job,Ford,Civic,2017,Blue,PUV,Michael Lambert,"53624 Jeremiah Parkway
East Tracyton, CT 13912",Aguinaldo,Illegal Parking,Hair learn exactly talk offer morning discuss force body wonder process campaign.,639,Paid,Adam Gallagher,First offense,Yes,Yes,No
78EB73BE,2024-03-27,04:33:08,Ariana Smith,Female,45,+1-[phone],"57731 Paul Mall
New Heather, IN 96364",DL88511468,Professional,1970-05-12,Qv3726,Reason,Mitsubishi,Civic,2012,White,TRI,Dr. Jennifer Herrera,"00693 Smith Circle
Lake Samuel, ND 36100",Tibanga,Over Speeding,Hard player military power draw large song popular run owner hope heart produce.,1726,Paid,Alexander Medina,None,Yes,Yes,Yes
54E6A8C2,2024-06-16,03:47:43,Kimberly Lewis,Male,70,914.198.8693x78903,"41985 Elizabeth Mountain Suite 075
Lake Garyborough, MT 37899",DL37939265,Professional,1994-04-16,JN5925,List,Ford,Civic,2007,White,Private,David George,"9437 Jacqueline Glens Suite 548
South Charles, HI 83544",Aguinaldo,Over Speeding,Money admit entire seat sound would painting time understand assume economy recognize plant.,2041,Paid,Michael Watson,None,No,Yes,No
A520C945,2024-01-07,18:56:46,Stacy Cummings,Female,63,001-[phone]x4054,"9870 Hall Radial
Quinnbury, UT 18551",DL08687745,Non-Professional,1983-12-04,HE4383,Hair,Honda,Lancer,2012,Gray,TRI,Steve Sheppard,"977 Howard Streets
Lake Sethmouth, AR 22564",Barangay Tomas Cabili,Illegal Parking,Able fill draw determine suddenly eight.,3380,Disputed,Brittney Smith,None,Yes,No,No
3D16B04A,2024-02-17,00:26:56,Amber Smith,Female,53,(256)671-3027x1769,"266 Michael Isle Suite 608
West Eddie, NV 16285",DL40939986,Professional,1959-02-11,wa5347,Statement,Toyota,Corolla,2015,Blue,MC,Aaron Patrick,"643 Perez Pine Apt. 076
Benjaminshire, TX 36238",Barangay Santiago,Reckless Driving,Argue table candidate prove happy necessary collection rise page standard better.,2339,Paid,John Bridges,None,Yes,No,No
CFCE0F1C,2024-06-28,06:46:13,William Fletcher,Female,31,2498040216,"30271 Jennifer Plains Apt. 809
Tamiland, MI 05751",DL66750236,Student,1964-06-25,Yh0640,Difference,Nissan,Altima,2010,Blue,TRI,James Hanna,"3138 Linda Curve Apt. 646
Stephenmouth, TN 05230",Barangay Suarez,Reckless Driving,Defense rock magazine once floor door environment gun.,2112,Disputed,Paul Vasquez,First offense,Yes,No,No
FFE635E8,2024-11-11,15:28:23,Stefanie Bailey,Female,65,(633)724-5646,"USS Mcdaniel
FPO AE 28571",DL25096594,Professional,1999-11-07,no6313,Research,Nissan,Corolla,2000,Silver,PUV,Nicholas Lawrence,"83006 Hogan Loop Suite 107
North Ashley, ME 62525",San Miguel,Illegal Parking,Area analysis travel game current several.,4535,Pending,Stephen Benitez,None,No,Yes,Yes
C0CDC9B5,2024-05-31,00:18:19,Joseph Marks,Female,45,001-[phone],"2606 Walters Village Apt. 094
East Rebecca, UT 29108",DL98069351,Non-Professional,1992-06-18,xT2488,Physical,Mitsubishi,Altima,2007,Gray,PUJ,Sarah Johnson,"6659 Amanda Unions
Hendersonmouth, NV 50946",Buru-un,No Seatbelt,Color fish hope option fast over north room.,3047,Paid,Jeffrey Kelley,First offense,No,No,No
1ADF5EE7,2024-06-14,01:10:54,Sandra Smith,Male,45,(262)580-6394,"5620 Thompson Viaduct Suite 334
Port Robert, FL 73610",DL80221659,Professional,2006-01-08,lz5348,Consumer,Toyota,Altima,2020,Silver,Private,Cynthia Smith,"175 Anita Junctions
West Juanburgh, NM 41765",Pala-o,Over Speeding,Water strategy film other drop opportunity.,1358,Paid,Brianna Clark,None,No,Yes,No
F44EA896,2024-01-03,21:04:23,Amanda Compton,Male,33,(249)554-8464,"7600 Holly Branch
East Edward, HI 27763",DL83062239,Student,1964-11-16,tU3646,Southern,Honda,Corolla,2001,Gray,PUB,Morgan Rocha,"040 Aaron Mall Apt. 739
Millerville, KS 63734",Tibanga,Reckless Driving,Institution true shoulder station daughter should them well order community.,2936,Paid,Megan Garcia,Repeat offense,Yes,No,Yes
F21DCBF5,2024-06-03,00:31:35,Keith Smith,Female,74,+1-[phone],"663 Castaneda Lane Apt. 648
East Nicholas, NC 03914",DL35738240,Non-Professional,1979-08-16,ry2037,Congress,Toyota,Ranger,2014,Gray,Gov't Vehicle,Christopher Turner,"0238 Darrell Village
Lake Sean, WY 40987",Barangay Tomas Cabili,Reckless Driving,Cultural everybody kind dinner reduce main continue.,4558,Disputed,Daniel Wiggins,None,Yes,No,Yes
651AE289,2024-01-17,01:32:46,Billy Shah,Female,29,147.041.2842,"4483 Karen Club
Port Adrianshire, ND 80220",DL27596381,Professional,2003-08-03,jB6184,Say,Mitsubishi,Corolla,2007,Silver,PUJ,Randy Johnson,"Unit 5025 Box 0373
DPO AE 56054",Aguinaldo,Over Speeding,Practice law population two baby conference change shake spring itself.,644,Pending,Scott Mejia,None,No,Yes,Yes
86A34DEB,2024-11-17,07:08:07,Michele Brewer,Female,40,(097)286-1087x2821,"1677 Andrews Burgs
Alexisstad, RI 16142",DL52800412,Student,1964-02-03,pr5669,Blue,Honda,Civic,2014,Black,Gov't Vehicle,Oscar Figueroa,"8129 Gibson Knolls Apt. 145
South Michaelborough, ND 04222",Buru-un,Over Speeding,Light prevent occur become those people ask economy easy.,1687,Disputed,Stephanie Wise,First offense,No,No,No
5E6FD1C2,2024-10-29,13:32:23,Justin Collins,Female,54,+1-[phone],"65656 Karen Avenue Suite 883
Lake Theodore, NC 84114",DL10107970,Non-Professional,1974-08-03,jt4957,Body,Honda,Corolla,2001,White,Private,Brandon Cisneros,"25954 Jordan Lakes
Smithfurt, FL 30928",Barangay Santiago,Illegal Parking,Law child idea reality mission with.,995,Paid,Monica Blanchard,Repeat offense,Yes,Yes,Yes
FAE48E27,2024-04-09,15:44:47,Edward Bridges,Female,20,9043665345,"2756 Carmen Walks Apt. 703
Lake Laurenborough, NJ 53513",DL72195889,Student,1987-12-28,Dp8842,Republican,Toyota,Ranger,2018,Red,PUV,Gary Davis,"81314 Shawn Key Suite 179
North Lori, WY 07915",Dalipuga,No Seatbelt,We small let family mouth moment wall himself significant soon radio once.,3913,Pending,Jay Mcclure,None,No,Yes,Yes
381DA620,2024-04-10,01:16:09,Tony Henry,Female,69,+1-[phone]x2294,"08950 Michelle Cape
Deborahshire, ME 63044",DL11441606,Professional,1960-04-19,uo4602,Of,Ford,Civic,2013,White,PUB,Joshua Christensen,"927 Wilson Route Suite 701
North Laura, WA 52494",Linamon Road,No Seatbelt,Because sing enjoy suggest begin away police popular anyone officer window very.,1612,Paid,Patricia Hale,None,No,No,Yes
C1051421,2024-04-21,11:17:50,Jeffery Morgan,Male,45,162.953.6674x53861,"45236 Tracy Cliffs
New Kathleen, MS 50193",DL62267309,Student,1985-07-21,kq9513,Day,Mitsubishi,Civic,2012,Black,PUV,Laura Lee,"775 Stacy Wall
Leemouth, FL 52734",Barangay Santiago,Over Speeding,Represent line writer during floor thank each arrive reveal nearly society.,777,Paid,Mr. Jason Grimes MD,Repeat offense,Yes,No,Yes
7F006A71,2024-05-14,05:49:46,Angel Jensen,Male,43,(340)830-9117x13616,"638 Silva Spring Apt. 050
Port Philliptown, TN 78997",DL40208006,Professional,1992-10-04,yl2612,Here,Honda,Civic,2022,Silver,PUJ,Miranda Prince,"21308 Avery Pine
Robertsborough, NE 92529",Barangay Suarez,Over Speeding,I letter customer house become wide identify describe thus.,4962,Pending,David Allen,None,Yes,Yes,Yes
172C8932,2024-01-05,09:23:46,Paula Townsend,Male,57,080.757.8685x583,"022 King Mission
Port Susan, MT 76751",DL65454824,Non-Professional,1999-01-14,IO9822,Actually,Honda,Ranger,2007,Red,PUB,Amy Jones,"484 Gonzales Center Suite 987
Elizabethton, IL 59962",Barangay Tomas Cabili,Reckless Driving,Report eight pattern agent citizen hospital ball leave both night scientist citizen with.,4432,Pending,Michael Gibson,Repeat offense,No,Yes,No
8913B83F,2024-01-25,19:41:10,Mary Johnson,Female,30,168-272-2906x81113,"511 Sharon Stravenue
New Danny, VA 24861",DL08794153,Professional,1987-10-09,GF4834,Decide,Toyota,Altima,2008,Red,Private,Tracy Benton,"5646 Vance Locks
Kerriberg, OH 97196",Maria Cristina,Illegal Parking,Draw official father stuff again property.,1670,Paid,Zachary Cooper,Repeat offense,Yes,Yes,Yes
737F9171,2024-04-26,02:40:45,Kendra Banks,Male,25,808.365.1703,"304 Perry Spurs Apt. 378
New Stevenfurt, MS 11035",DL36763176,Student,1950-08-28,bF3429,Single,Ford,Ranger,2012,Black,Gov't Vehicle,Crystal Mckee,"1011 Crystal Extension
Ginafort, NY 33331",Maria Cristina,Reckless Driving,Detail professional service own despite offer the while.,2975,Paid,Wendy Barber,First offense,Yes,Yes,Yes
2D3DC084,2024-06-03,23:39:17,Olivia Dawson,Female,50,006-609-0668x549,"Unit 5543 Box 8419
DPO AE 99670",DL98703107,Professional,1995-08-03,zL9530,Newspaper,Nissan,Civic,2005,White,TRI,Kelly Atkinson,"73591 Morse Walk Apt. 378
Lake Bryan, MS 52653",San Miguel,Illegal Parking,Increase during speak visit room level throughout also guess since point treatment still.,727,Disputed,Patricia Brown,Repeat offense,Yes,Yes,Yes
CB708A90,2024-01-08,21:05:08,Katie Cole,Male,28,(389)981-8746x34658,"8068 Armstrong Springs
West Krystal, UT 68154",DL80982162,Student,1973-06-11,hV3474,Suffer,Nissan,Lancer,2007,Red,MC,Cheryl Walton,"088 Kelly Ridge Suite 213
South Sarahton, NC 78173",Linamon Road,Illegal Parking,Serve professor practice speak white let as they part.,4411,Disputed,Donna Davis,First offense,Yes,No,Yes
A6BA8725,2024-01-10,01:55:45,Melissa Spencer,Male,62,(688)718-9566x4505,"05190 Hannah Crest Suite 730
Port Steventon, NM 80419",DL35851661,Student,1998-03-05,vS8506,Necessary,Nissan,Ranger,2010,Blue,TRI,Michelle Warren,"814 Michele Cliff
Johnville, TX 81318",Barangay Suarez,Illegal Parking,Property free size heart lawyer really prove.,2366,Disputed,Christopher Mercer,Repeat offense,Yes,No,No
202CCB7D,2024-04-02,02:41:36,Sandra Norman,Male,32,6121264264,"25454 Lisa Well Suite 034
New Jeremy, AL 07997",DL07011432,Student,1960-04-14,nR8182,One,Mitsubishi,Altima,2015,Red,Gov't Vehicle,Henry Poole,"11771 Jonathan Cape
Boydmouth, IA 06573",Maria Cristina,No Seatbelt,Include western step support pick certainly.,3599,Disputed,Kayla Leblanc MD,Repeat offense,No,No,Yes
2CC403F0,2024-09-08,00:22:07,Alexander Mcdonald,Male,39,227-999-2754,"510 Zuniga Trace
Bethburgh, NV 65786",DL82809305,Student,1975-05-09,kg9279,Responsibility,Nissan,Ranger,2007,Black,MC,Anne Lee,"31633 Foster Gateway Suite 243
Cervantesstad, RI 37123",Hinaplanon,No Seatbelt,Performance half give those fly painting reality though quickly.,1737,Pending,Julie Raymond,None,No,Yes,Yes
05D453BF,2024-01-07,12:10:45,Deborah Walsh,Male,36,344.980.8662,"72099 Spencer Circles
Stephanieton, MI 90195",DL46012631,Professional,1961-05-23,ht4659,Six,Mitsubishi,Ranger,2022,Silver,Private,Julie Williams DVM,"934 Kennedy Parkway Suite 692
South Matthew, MN 71167",Pala-o,No Seatbelt,Kid conference training director our smile several research end force because save.,1483,Disputed,Brooke Guerra,None,Yes,No,Yes
6742136F,2024-08-13,13:01:34,Matthew Bowen,Male,62,952.355.9805x691,"038 Walker Falls
East Elizabethhaven, MI 05089",DL27901572,Non-Professional,1997-08-18,pK7452,Forget,Mitsubishi,Corolla,2005,Black,TRI,Mrs. Debra Anderson,"240 Wendy Square Suite 946
East Tracy, RI 99619",Linamon Road,No Seatbelt,State window effort significant early rock.,1466,Disputed,Christian Dawson,None,No,No,Yes
2F2A797A,2024-05-08,08:05:21,Jennifer Burke,Female,72,(604)481-1292x14403,"0091 Carpenter Light
Kennedyberg, OR 92254",DL13901821,Student,1962-01-27,qs6143,Space,Honda,Civic,2005,White,MC,Lisa Malone,"2174 Ayala Skyway
West Molly, SC 72583",Hinaplanon,Illegal Parking,All whom from already just prevent by.,3704,Pending,Tony Ramos,First offense,Yes,No,Yes
460365D1,2024-02-23,17:18:21,Frances Gonzalez,Male,73,(433)076-6236x32844,"930 Spencer Estate Apt. 347
Smithshire, VA 33260",DL34995652,Non-Professional,1969-08-29,ZB3032,Must,Nissan,Altima,2017,Silver,PUB,Elizabeth Gibson,"87261 Edward Place
West Larry, AZ 99637",Aguinaldo,Over Speeding,Say newspaper affect hard need this court grow.,2447,Pending,Mrs. Michelle Arnold,Repeat offense,Yes,Yes,No
0FB9289A,2024-07-13,00:40:17,Dustin Oconnell,Male,21,+1-[phone]x725,"32003 Joseph Expressway
Sullivanstad, OH 54053",DL53666473,Non-Professional,1994-04-06,xx0718,Avoid,Nissan,Altima,2021,White,Private,Stephanie Gregory,"586 Paul Road Apt. 138
Tracyberg, ME 44506",Barangay Tomas Cabili,No Seatbelt,Safe husband material practice management quickly community sign if until.,3630,Disputed,Kathy Case,Repeat offense,Yes,Yes,No
F24D73FC,2024-01-13,10:59:04,Mario Houston,Female,68,+1-[phone]x194,"USNV Martin
FPO AP 05784",DL33354285,Non-Professional,2005-03-18,GS6722,Prepare,Mitsubishi,Civic,2009,White,Private,Kelly Hill,"8139 James Stream Suite 034
Jasonland, IA 72788",Maria Cristina,No Seatbelt,Strategy then man increase use run conference.,2502,Pending,Shaun Brown,None,Yes,No,Yes
486A6CC8,2024-10-24,20:54:26,Amanda Pierce,Male,75,(074)454-1275x409,"1388 Michael Loop
Christopherborough, TN 98806",DL16005343,Non-Professional,1955-04-27,Ak5146,Light,Mitsubishi,Lancer,2008,Blue,PUJ,Melissa Smith,"84313 Bridget Locks Apt. 466
Holmesview, MI 44109",Dalipuga,Over Speeding,Start available good beyond those job eye toward likely support occur those.,1800,Pending,Mark Johnson,First offense,No,No,No
57AF9BFF,2024-02-11,22:26:02,Jessica Brooks,Female,51,850-293-7239x644,"66966 Sonya Spur Suite 106
West Nancy, NE 99614",DL81858328,Professional,1951-09-09,AE1151,Huge,Nissan,Corolla,2014,Blue,PUJ,Kevin Rogers,"85830 Linda Bypass
Joneschester, WV 14334",Aguinaldo,Reckless Driving,Also particular very among teach room bar carry bar game young develop.,3400,Paid,Anthony Williams,Repeat offense,No,No,No
AA9A0EB0,2024-04-25,17:01:31,Erica Ponce,Female,40,248-669-6787x42452,"USCGC Maxwell
FPO AA 51817",DL49384427,Professional,1974-03-14,Ai8654,Authority,Nissan,Ranger,2018,Silver,PUV,Andrew Madden,"0064 Castaneda Viaduct Suite 587
East Alexander, NV 64647",Maria Cristina,Over Speeding,Finally rather Democrat rate discussion arrive trial pull star maybe.,4750,Paid,Scott Lambert,First offense,Yes,No,Yes
3C1D177D,2024-08-11,15:06:59,Todd Blackburn,Female,36,+1-[phone]x36482,"8677 Mccoy Street
Maryhaven, CA 74724",DL54123879,Professional,1952-10-13,Pu9364,Two,Ford,Corolla,2010,Red,PUV,Kristen Jacobs,"464 Amanda Mission
North Randy, CA 06241",Hinaplanon,Over Speeding,Every together thousand consider gas line effort media.,902,Paid,Melissa Benson,Repeat offense,No,Yes,Yes
8F43CD21,2024-07-03,21:24:26,Amanda Mann,Male,42,166.288.0309x4948,"32274 Sims Orchard
South Cindyhaven, NJ 17040",DL84753235,Non-Professional,2006-06-10,Ik2969,Case,Mitsubishi,Civic,2000,Gray,Gov't Vehicle,Tommy Alvarez,"4722 Charles Hill
West Ann, FL 65642",Barangay Santiago,Reckless Driving,Tree by need better race participant ball property lawyer computer take.,3426,Paid,Jaime Gonzales MD,First offense,Yes,Yes,No
9C9D66ED,2024-03-20,01:17:55,Jeremy Ray,Female,23,765-173-3989x7258,"0531 Joshua Harbor Suite 452
East Lisatown, WA 73645",DL79994637,Student,1988-03-29,tT2221,Practice,Toyota,Ranger,2003,Blue,MC,Bradley Garcia,"8788 Baker Drive Apt. 334
Andrademouth, CO 07590",Aguinaldo,Over Speeding,Other little hold professional research ago relate.,522,Pending,Xavier Morgan,First offense,No,No,No
7F8A0549,2024-07-06,23:36:16,Melissa Vang,Male,61,888-532-0326,"5955 Singh Fort Apt. 856
Lake Kimberly, MD 47017",DL55833502,Professional,1955-07-28,RR4056,Phone,Ford,Ranger,2009,Blue,Gov't Vehicle,Alyssa Howard,"89376 Sarah Spur
Port Brandonshire, WI 03018",Tibanga,No Seatbelt,Six scientist end bag look true again animal society arm bit.,774,Paid,Timothy Ayers,First offense,No,No,No
A77A489B,2024-02-16,04:49:19,Brittney Hall,Male,57,642-409-2505,"450 Hall Plains
Kristenside, NY 79591",DL18944475,Professional,1998-04-09,Da6590,Half,Toyota,Ranger,2013,Gray,MC,Kimberly Warren,"375 Krause Street
Boydshire, TN 71891",Barangay Tubod,No Seatbelt,Stage industry mean raise school of order trouble power green herself.,3854,Pending,Jamie Fritz,None,No,Yes,No
83EA3E68,2024-04-07,19:35:38,Curtis Stevenson,Female,39,+1-[phone]x586,"64246 Jesse Ports Suite 044
North Nicoleland, TN 58893",DL23819367,Professional,1967-08-04,nU2918,Social,Mitsubishi,Ranger,2006,Blue,PUJ,Andrew Farley,"34365 Mcclure Trail Suite 734
Joelport, OR 36359",Iligan City Proper,Over Speeding,Open walk open watch throughout raise star person very unit.,4662,Paid,Jessica Boyd,First offense,Yes,No,Yes
38E2B8B8,2024-04-11,02:38:58,Matthew Ferrell II,Female,56,001-[phone]x47119,"68237 Mcdonald Street
Lake Aprilmouth, OK 12977",DL64887741,Professional,1958-11-30,pS4546,At,Nissan,Altima,2016,Gray,PUJ,Susan Duran,"881 John Point
Williamport, NJ 09848",Barangay Santiago,No Seatbelt,Cell property operation language peace think perhaps player huge result federal.,3906,Pending,Matthew Murphy,Repeat offense,Yes,Yes,Yes
C1C91CD2,2024-02-10,19:32:54,Sara Porter,Female,36,982.762.9431x91616,"230 Nelson Plain
East Erica, TN 90431",DL35789738,Non-Professional,1968-08-13,NJ7066,Cold,Nissan,Corolla,2002,Red,TRI,Samantha Hull,"93212 Donald Throughway Suite 293
Tammybury, AK 49496",Pala-o,Over Speeding,Attention century me left allow key collection.,664,Disputed,Jennifer Moore,None,No,Yes,Yes
D8241ECE,2024-04-30,12:55:15,Manuel Smith,Female,63,509.474.1532,"393 Jose Roads
East Jonathan, MN 16444",DL19790229,Non-Professional,1997-10-28,nt9703,Successful,Honda,Altima,2020,Black,PUV,Dawn Parker,"63146 Robinson Circles
South Jason, AZ 58198",Barangay Suarez,Reckless Driving,Remain program property good claim then moment program develop wonder remain three.,2447,Disputed,Gary Myers,None,No,Yes,No
793FC547,2024-12-05,22:56:00,Monique Estrada,Male,59,543.778.3620x933,"4258 Mcbride Dam Apt. 468
South Charles, AZ 11383",DL20389705,Non-Professional,1982-02-21,CU9340,Community,Honda,Altima,2010,White,PUB,Charles Contreras,"41223 Timothy Estates
Robertsonmouth, AK 03701",Barangay Mahayahay,No Seatbelt,Above that trip recently major television week camera likely which several piece.,1189,Paid,Kristin Taylor,None,Yes,Yes,Yes
559CBBFC,2024-01-30,11:29:37,Carolyn Bridges,Male,36,(896)978-2896x806,"2450 Jessica Lights Suite 083
Port Morgan, WY 69923",DL18071375,Student,2005-10-17,LN6465,Worry,Mitsubishi,Corolla,2014,Black,TRI,Larry Leach,"368 Michael Common
Dunnfurt, CT 66785",Tibanga,Illegal Parking,Spend money future prove scientist common serve imagine play career ten matter attorney.,4762,Disputed,Curtis Young,First offense,Yes,No,No
1524EDF9,2024-05-05,13:05:49,Brandon Smith,Male,64,+1-[phone]x87409,"98396 Williamson Cliff
New Elizabethshire, AR 04393",DL62447711,Professional,2001-08-02,Sx5387,Region,Nissan,Lancer,2023,Black,PUJ,Kurt Scott,"00320 Gilbert Corners
Lake Stevechester, NV 18321",Barangay Suarez,No Seatbelt,Difference feel whom lot inside military admit free through.,1947,Disputed,Tammie Koch,None,Yes,No,No
BEF7A695,2024-05-25,18:07:37,Cory Oneal,Female,22,(354)487-3214x8100,"10221 Becky Springs
West Jennifermouth, RI 83234",DL13509361,Professional,1958-04-19,pp6683,It,Toyota,Civic,2015,Red,PUB,Tracy Alexander,"71589 Ann Cliff
Gonzalezburgh, IN 37592",Pala-o,Reckless Driving,Skill six enter minute fall officer.,1667,Pending,Andres Howell,None,No,Yes,No
